business_id,user_id,stars_x,state,categories,city,address,hours,name,avg_score
O-Gtgxb2mvqyEdDfmkfFVw,0Igx-a1wAstiBDerGxXk2A,4.344529791653426,PA,"['Day Spas', ' Photographers', ' Hair Salons', ' Event Planning & Services', ' Beauty & Spas', ' Wedding Planning']",Philadelphia,718 Chestnut St,"{'Tuesday': '10:0-19:0', 'Wednesday': '10:0-19:0', 'Thursday': '10:0-19:0', 'Friday': '10:0-19:0', 'Saturday': '9:0-17:0'}",Tommi Salon and Spa,3.0
rm2XUoqkJn-d5gByPUwamw,0Igx-a1wAstiBDerGxXk2A,4.3259002516077,PA,"['Eyewear & Opticians', ' Shopping']",Philadelphia,111 S 18th St,"{'Tuesday': '10:0-17:0', 'Wednesday': '10:0-17:0', 'Thursday': '10:0-17:0', 'Friday': '10:0-17:0', 'Saturday': '10:0-16:0'}",Eyesite,4.5
G48tv7iQ6ISfNR2FB2-cvw,0Igx-a1wAstiBDerGxXk2A,4.31020498128405,PA,"['Beauty & Spas', ' Nail Salons']",Media,509 E Baltimore Pike,"{'Monday': '10:0-19:30', 'Tuesday': '10:0-19:30', 'Wednesday': '10:0-19:30', 'Thursday': '10:0-19:30', 'Friday': '10:0-19:30', 'Saturday': '9:30-19:0', 'Sunday': '11:0-17:0'}",Trendy Nail Spa,3.5
-JStjL-8mRZq4ov4uI1FaQ,0Igx-a1wAstiBDerGxXk2A,4.270717532207996,PA,"['Restaurants', ' Pizza', ' Italian']",Dublin,169 N Main St,"{'Monday': '0:0-0:0', 'Tuesday': '11:0-21:0', 'Wednesday': '11:0-21:0', 'Thursday': '11:0-21:0', 'Friday': '11:0-22:0', 'Saturday': '11:0-22:0', 'Sunday': '12:0-21:0'}",Luberto's Brickoven Pizza,4.0
ux1v8CPeuJ8dJENRt0Iokw,0Igx-a1wAstiBDerGxXk2A,4.264386072183614,PA,"['Dry Cleaning & Laundry', ' Local Services', ' Laundry Services']",Aston,4914 Pennell Rd,"{'Monday': '8:0-18:0', 'Tuesday': '8:0-18:0', 'Wednesday': '8:0-18:0', 'Thursday': '8:0-18:0', 'Friday': '8:0-18:0', 'Saturday': '9:0-15:0', 'Sunday': '10:0-16:0'}",Victory Cleaners,4.5
Qx_FhYUTbQg-l6z2561w6Q,0Igx-a1wAstiBDerGxXk2A,4.23215404716268,PA,"['Arcades', ' Ticket Sales', ' Arts & Entertainment', ' Skating Rinks', ' Active Life']",Aston,3100 W Dutton Mill Rd,"{'Monday': '9:0-21:30', 'Tuesday': '9:0-21:30', 'Wednesday': '9:0-21:30', 'Thursday': '9:0-21:30', 'Friday': '9:0-22:30', 'Saturday': '9:0-22:30', 'Sunday': '9:0-22:30'}",IceWorks,4.0
r2kBBQVjjUA7eua394BK3w,0Igx-a1wAstiBDerGxXk2A,4.223943172354993,DE,"['Event Planning & Services', ' Hotels', ' Hotels & Travel']",Wilmington,42 W 11th St,"{'Monday': '0:0-0:0', 'Tuesday': '0:0-0:0', 'Wednesday': '0:0-0:0', 'Thursday': '0:0-0:0', 'Friday': '0:0-0:0', 'Saturday': '0:0-0:0', 'Sunday': '0:0-0:0'}",Hotel Du Pont,3.5
d_UJWp4IlGS4sgnjE60eBw,0Igx-a1wAstiBDerGxXk2A,4.222963123181755,PA,"['Active Life', ' Botanical Gardens', ' Performing Arts', ' Parks', ' Music Venues', ' Arts & Entertainment', ' Nightlife']",Kennett Square,1001 Longwood Rd,"{'Monday': '0:0-0:0', 'Wednesday': '10:0-17:0', 'Thursday': '10:0-17:0', 'Friday': '10:0-17:0', 'Saturday': '10:0-17:0', 'Sunday': '10:0-17:0'}",Longwood Gardens,4.5
ChMvzo7WYSZzxlwGMS7CFA,0Igx-a1wAstiBDerGxXk2A,4.220407336481855,PA,"['Mexican', ' Restaurants', ' Spanish', ' Latin American']",Media,113 S Olive St,"{'Monday': '0:0-0:0', 'Tuesday': '11:0-20:0', 'Wednesday': '11:0-20:0', 'Thursday': '11:0-20:0', 'Friday': '11:0-20:30', 'Saturday': '11:0-20:30'}",Dos Gringos Mexican Kitchen,3.5
bmrEQ_4nzXc72zAFotrLYA,0Igx-a1wAstiBDerGxXk2A,4.216135979210637,PA,"['Performing Arts', ' Cinema', ' Arts & Entertainment']",Philadelphia,40 N 2nd St,"{'Monday': '10:0-18:0', 'Tuesday': '10:0-22:0', 'Wednesday': '10:0-21:30', 'Thursday': '10:0-23:0', 'Friday': '10:0-23:0', 'Saturday': '10:0-23:0', 'Sunday': '10:0-23:0'}",Arden Theatre Company,4.5
